coil,magnet,wind,power
53,1.241120649,7.02091622,4.618316172
51,1.074473113,18.84322683,10.32573571
55,1.341828777,6.245835963,4.609463336
103,0.639772377,15.18844256,10.00866038
53,1.295267312,24.93393708,17.11694024
103,0.70162732,21.27940539,15.37811854
142,0.663655943,17.30438876,16.30750783
112,0.664265798,11.12507242,8.276805718
67,1.31457472,17.47791673,15.39393842
139,1.165197221,15.54082928,25.1703022
93,1.023065425,13.52166768,12.86520214
83,0.858830484,7.614207535,5.427630241
123,1.377200541,22.7320843,38.50716572
111,0.892445107,13.99569298,13.86433037
149,1.316599439,8.892450236,17.44461455
63,0.939134909,12.35518702,7.310008081
144,0.876944429,13.28259505,16.77326074
97,0.962679786,21.55075791,20.12408464
64,0.801377874,19.67228761,10.08955906
121,1.24760938,20.38609787,30.77500319
127,1.00272039,5.220625289,6.648230831
136,0.732212695,13.32307996,13.26724647
111,1.399574573,14.62688303,22.72326907
89,0.883891221,5.383845536,4.235273088
134,1.043552861,10.19626417,14.25805647
129,1.406472111,20.20579646,36.66036707
131,1.124237996,7.742194115,11.40233012
102,0.616898041,15.70620263,9.882908141
73,1.439832124,9.30403744,9.77926395
75,1.127708053,5.242415493,4.433935627
138,0.834905615,9.824029152,11.31894919
109,0.639272073,24.5174751,17.08393746
90,1.294025189,21.03074224,24.49287918
78,1.120072756,24.19153289,21.13509599
64,1.033461092,14.75708088,9.760556108
94,1.393892583,7.194723974,9.426952041
114,1.288597211,15.95918978,23.44406289
138,0.65167488,14.08754669,12.66909041
120,0.811722068,21.88714165,21.31953106
58,0.74848914,6.961651616,3.022217965
137,1.243946293,14.76482274,25.16230572
50,0.533532435,8.000973294,2.134389381
57,1.069889685,11.49351854,7.009174248
137,1.262458686,19.74714155,34.154032
112,1.376765637,14.52036259,22.39007259
60,0.842081749,12.5177657,6.32458922
130,1.321257305,12.88952557,22.13949376
57,0.610631737,14.18893537,4.938602122
84,1.346452292,20.70033088,23.41248668
84,0.627488662,22.84169378,12.03963925
82,0.897287291,24.10669373,17.73711652
54,1.297295366,20.73806773,14.52783554
90,0.649917427,11.30813791,6.614420312
77,0.729251395,18.76269412,10.53569507
56,1.222252568,13.75206248,9.412756465
122,1.220036537,10.09341244,15.02348499
121,1.141147633,21.81743159,30.1252616
61,1.193948444,5.768526979,4.201267526
83,1.042724443,23.03523984,19.93610834
82,0.751799059,14.22954929,8.772164649
97,0.845695994,17.74402954,14.55587305
72,0.681597717,18.18707844,8.925315223
111,1.408450561,22.90235481,35.80508629
137,1.083391795,17.73339364,26.32073204
86,0.900851417,17.2786717,13.38634365
148,0.962005804,6.333040811,9.016784582
93,1.44728334,15.36816044,20.68513678
135,0.653351403,8.003380016,7.059176411
140,1.086229832,19.74867537,30.03224047
84,1.005888679,15.24443842,12.88073474
114,1.111454235,18.60455558,23.5730478
148,0.518110184,5.833458012,4.473113524
96,1.372123909,6.695840321,8.820021691
127,1.432118282,19.32646776,35.15079053
52,1.065133184,6.44168672,3.567852228
50,1.196650824,6.425134555,3.84432128
54,1.422499381,5.242169505,4.026770753
139,1.207238634,24.13002797,40.49167579
63,0.652539043,19.75016719,8.119285773
76,1.07628836,12.06502817,9.868941532
58,1.106715046,10.93071163,7.016366154
128,0.924130671,11.99406459,14.1876262
64,1.236444236,20.49307062,16.21666499
139,1.434367015,18.22741222,36.34127041
91,1.425568513,8.703911357,11.29129999
126,0.950839371,8.482186707,10.16214832
100,0.613238046,6.967912994,4.272989348
112,1.484841199,18.20605439,30.27707159
145,1.338898086,20.28745324,39.38610688
101,0.624662681,10.30092857,6.498951714
145,1.420841883,5.418899221,11.16412851
53,1.369896362,6.64343335,4.823432044
143,1.018838057,24.3572007,35.48694154
72,1.091275436,10.90889555,8.571319016
64,0.899002704,20.38446296,11.72843988
92,0.554761639,17.49327138,8.928228226
78,0.835197242,12.63879279,8.233590205
85,1.302853449,9.113745244,10.09279326
62,0.504632023,7.427728363,2.323927146
81,0.833499172,17.30025936,11.679999
120,0.898168694,20.49267561,22.08705562
108,1.037395603,17.87808507,20.03037859
135,1.419855616,15.60604266,29.91374189
77,0.846345994,5.839024469,3.805212927
115,0.846953202,24.36977555,23.73606835
91,1.237501248,20.97428383,23.6196892
94,0.952217941,10.85644073,9.717435783
111,0.724604823,24.59940659,19.78558201
106,0.952439516,17.03763179,17.20095261
55,0.64085702,16.64845316,5.868102949
77,0.676386987,19.96146359,10.39628914
77,0.998367773,21.23539576,16.32456577
93,0.91892545,18.12957215,15.49354447
133,1.414845901,7.561914927,14.22959597
79,0.862393899,11.76535012,8.01562927
111,1.08058835,23.56167281,28.26112075
124,1.132264288,9.492312237,13.32727963
141,0.513094457,12.44334048,9.002298718
138,1.163537372,13.64153766,21.90396565
111,0.678035967,13.78809979,10.37719861
146,1.461070317,17.25879165,36.81580996
50,0.648662728,23.86151675,7.739038273
76,0.914624124,9.813854237,6.821750752
111,0.585349668,7.430027526,4.827572202
126,1.496874252,8.949409797,16.87913778
52,1.00219501,22.738498,11.84997281
119,1.095385017,17.91621625,23.35393427
121,0.567076477,10.71813578,7.354383249
76,1.24996047,21.31893878,20.25235137
58,0.709905593,22.22739993,9.152026206
111,1.398054289,21.93028677,34.03230196
86,0.70513964,23.37853067,14.17721069
146,0.690687721,10.0448204,10.1292378
100,0.536549668,20.10083857,10.78509826
93,0.972066945,14.21078995,12.84687043
73,1.064841133,21.83997106,16.97695266
128,0.565708639,19.56981354,14.17064012
108,1.275527617,20.52894893,28.28006061
81,0.953288835,18.12323675,13.99411019
145,1.024390269,8.548575389,12.6977623
137,0.940762747,15.90053838,20.4933288
101,0.900763061,24.69339479,22.46532685
111,1.059640331,23.74776133,27.93213511
107,0.655240246,5.863474716,4.110923538
101,0.68192813,8.296296315,5.714052614
61,1.361785621,7.634575469,6.341959609
88,1.446115462,19.5195982,24.84028164
51,0.873309316,21.3557066,9.511570139
52,0.770744673,9.270227326,3.715388732
105,1.143999543,15.11705386,18.15859785
130,0.908734171,21.81406056,25.77013691
108,0.525386356,19.6560309,11.15317127
51,0.656152597,15.84474411,5.302250701
51,1.215972229,16.80695381,10.42276243
141,1.158923942,15.16721094,24.78447788
103,0.527095993,10.95096903,5.945378244
136,0.721972162,16.30043986,16.00511077
145,0.731074797,18.77770604,19.90546606
146,1.171892744,22.46645832,38.43928804
50,0.519710538,17.72582708,4.606149562
68,0.604108582,20.22243074,8.307249892
51,1.299916085,8.201432699,5.437198887
102,0.678544662,14.23114949,9.849599931
93,1.152746108,5.186632397,5.560349386
139,0.738182781,9.93357729,10.19258604
81,0.599441393,19.5292343,9.482371442
119,0.743172191,24.83619903,21.96451121
81,1.222266932,6.983561992,6.91397928
117,1.355696468,13.02988632,20.66754791
104,1.330219865,21.00141937,29.05396544
124,0.89718353,9.080712693,10.10236167
105,1.168085137,16.10169899,19.74856302
66,0.704984295,19.66142592,9.14825769
87,0.79314773,17.31970901,11.95126646
73,1.396335819,8.760494692,8.929792545
118,0.513001924,12.10769137,7.329297378
147,0.585508531,20.67583569,17.79564092
119,0.707886255,16.08453028,13.54936131
135,0.526532204,5.104592271,3.628438495
60,0.681435435,20.2198152,8.267099141
65,1.083041561,5.706227099,4.017052718
146,0.921424551,19.91467565,26.79081176
122,1.392671711,9.049611203,15.37582777
108,1.317443562,24.1614696,34.37788238
119,0.841817352,12.35881503,12.38059927
129,0.759423433,11.53863233,11.30389303
142,0.879692408,7.977761007,9.965525624
52,1.090294943,11.11208431,6.300033648
69,0.768063641,22.53301524,11.94168491
108,1.124148908,24.92668675,30.2630123
85,0.909411652,12.36619061,9.559064159
68,1.052047181,13.97221262,9.995610289
139,0.936126529,19.44141876,25.29748274
116,0.79446576,22.72391561,20.94191253
68,1.448453307,16.86088668,16.60710081
69,1.263605794,12.83051396,11.18677113
145,0.640113176,13.25243682,12.30043616
120,1.368467976,18.91236293,31.05715562
101,0.987431198,5.064365272,5.050719392
82,1.394552227,17.39178675,19.88807905
89,1.299855256,12.10986021,14.00954824
88,0.925213504,20.88394663,17.00345631
131,0.522469308,6.859812796,4.695094558
50,0.768677359,16.76404534,6.443071052
60,1.041634215,14.6194578,9.136876465
141,1.13347822,17.84651052,28.52236967
106,0.757887685,6.29707189,5.058821634
138,0.639356074,16.59967575,14.64608285
99,1.334930237,16.22969176,21.4488512
72,1.484402181,16.21320189,17.32817681
80,1.025690182,17.06975333,14.00662273
143,0.671679286,18.52935874,17.79747462
91,0.772307327,21.09977999,14.82891836
148,0.518390677,10.3964144,7.976318358
56,1.414298807,21.5009882,17.0289403
65,0.617751083,14.96511365,6.009064854
139,1.076516476,6.541165583,9.787924801
109,0.774055221,6.171018585,5.206612976
51,1.054178003,11.68476637,6.282090075
50,1.151420388,20.69793954,11.91601479
97,1.329741804,19.15361869,24.70528645
61,0.706421272,20.77229929,8.951136391
118,0.510995829,15.34538113,9.25288238
86,0.63688563,13.80397996,7.560738567
81,1.400018642,7.949050534,9.014343336
58,1.373890078,11.56385507,9.21473013
148,1.097413102,13.68038732,22.21929371
68,1.10051686,6.772008594,5.067842553
97,1.165036675,9.412239054,10.63663558
129,0.675371279,16.96450588,14.77996864
52,1.414411946,19.71326228,14.49899031
69,0.918770525,24.96695023,15.8278396
73,0.883138528,23.66226663,15.25485331
103,1.018917705,17.85130399,18.73467999
82,0.546965967,13.42496107,6.021257383
73,0.666283369,17.72354729,8.620500502
124,1.238033616,20.71303236,31.79785365
121,0.582798668,7.366723818,5.194913362
85,1.103152109,13.19809779,12.37558301
87,0.74534911,21.79604571,14.13372704
133,0.889295614,12.67665904,14.99348539
148,0.788693737,16.43744542,19.18688318
138,0.855672716,16.75538722,19.78523622
148,1.219045905,8.689525063,15.67753632
74,0.797121716,12.24470883,7.222787251
142,1.06640464,11.69022577,17.70244564
67,0.976050402,5.523934171,3.612397573
131,1.163671165,5.483835278,8.359609095
115,1.436829739,21.63394087,35.74693307
103,1.232572097,10.4614162,13.2812832
84,0.714940379,15.36157532,9.225392802
129,0.531183135,10.97451147,7.520023278
110,0.762264044,23.8135849,19.96746349
90,1.095077931,10.18593518,10.03895353
149,0.551425813,13.59313625,11.16845326
82,0.996366247,22.45460501,18.34586863
117,1.096842849,21.83867134,28.02570087
82,0.834243891,8.722028357,5.966565075
63,1.270912204,21.0528662,16.85649708
70,0.606598253,14.16373773,6.014188997
97,0.575137782,14.65937744,8.178226969
69,1.228188756,7.669599448,6.499603907
57,0.995491316,6.612030275,3.751864671
56,1.188402396,19.55878614,13.01647666
116,0.934827339,14.92922305,16.18924518
66,0.746402033,13.73701405,6.767201245
82,1.319102318,19.59016457,21.18997382
97,1.299415879,20.31025798,25.59972757
125,1.194696471,8.178163353,12.21302862
108,0.772145137,17.20450299,14.34712319
135,1.090230667,7.707081646,11.34337063
71,0.860973897,20.02750172,12.2426409
79,0.591582073,18.13910313,8.477306906
87,1.417313575,24.13229242,29.75663232
100,0.636818631,6.379160327,4.062368146
103,1.450237354,6.141094423,9.173225861
57,0.946005773,10.64374149,5.739353312
76,0.685132929,10.23411367,5.32891349
76,1.041900947,9.939575981,7.87060076
147,1.372945836,23.12509161,46.6717624
70,1.232224886,9.990923997,8.617745631
79,1.306561148,10.43899452,10.77495589
146,1.158783367,20.18796525,34.15447837
77,1.192276565,13.99479685,12.8479646
113,1.349195652,20.53421114,31.30627527
146,0.749668009,6.307323151,6.903461647
118,0.989424964,14.75142387,17.2226039
110,0.721209442,5.672272004,4.499985738
97,1.487668008,6.253064069,9.023408867
68,1.44405934,23.12874907,22.71151455
53,0.539426811,7.784907422,2.225675527
84,1.205575173,15.64841365,15.84688474
113,1.425248317,13.22191205,21.29429393
98,0.680575345,11.94686653,7.968127952
66,1.067945231,22.99666691,16.20905929
93,1.415488298,5.436467936,7.156588771
141,0.533945979,18.27579372,13.75918406
79,1.197420267,24.26788868,22.95650079
142,0.797349007,16.20336367,18.34602503
95,1.424396195,23.73644924,32.11960259
55,1.471058245,6.045157586,4.8910284
148,1.444266489,13.37586638,28.59110705
86,0.974214217,10.20315582,8.54845113
73,1.362042651,19.6164193,19.50443181
142,1.344549399,24.62594181,47.01732925
95,0.819100473,10.13060125,7.883081263
102,1.328915474,18.08349203,24.51206103
144,0.537007635,8.961952655,6.930197277
148,1.096269878,16.30660509,26.45713117
109,0.730008837,14.27864973,11.36165913
146,0.620566886,24.44010659,22.14341242
112,0.576953202,17.17054545,11.09539331
134,1.196288776,11.99012744,19.22049754
81,0.839874964,7.281915698,4.953877933
136,1.224766772,8.024936575,13.3669989
82,0.565356341,9.506338599,4.40706442
116,0.815290338,10.01933323,9.475652063
67,1.039491292,22.01232116,15.33068283
74,1.290723165,16.22445577,15.49654786
144,0.818752503,15.46781823,18.23661344
103,1.125891376,7.295377437,8.460216621
107,1.385977748,22.20279387,32.92665873
116,1.115863188,19.45628606,25.18424194
95,0.732959475,6.353367238,4.423922678
73,0.524400782,19.15670194,7.333426314
81,1.370098874,15.87076435,17.61305825
96,0.521269411,6.634506915,3.32003089
135,1.374701673,14.16601283,26.28995607
72,1.028937134,14.69392574,10.88577061
115,1.439067699,8.315490803,13.76153734
76,1.298783236,23.91396294,23.60488117
51,1.497934111,21.99950743,16.80644442
139,0.850711815,18.38044675,21.73468388
66,1.267188289,14.24591122,11.91448623
82,0.901930914,13.23531083,9.788615512
58,0.97987562,18.01946934,10.24096645
92,1.127505463,15.90863739,16.50210952
97,1.373677114,6.245462118,8.321870927
88,1.484083469,15.25005298,19.91646934
142,1.268273414,21.12807234,38.05056487
91,0.917766782,14.18479755,11.84668576
75,0.921357002,6.039131551,4.173147107
148,1.237582302,20.72556399,37.96139495
99,0.738777146,9.027275643,6.602453484
74,0.610474113,10.1724167,4.595397826
73,0.854622158,8.294127069,5.174491683
62,0.787238992,11.6043013,5.66392224
109,0.79630812,20.13503011,17.4767199
56,0.733607751,15.38771719,6.321587217
106,0.54209319,9.097625483,5.227666465
85,0.517873935,22.55660156,9.929254605
94,1.48772239,22.5916371,31.59347927
69,0.927773134,22.4115685,14.34706729
114,0.884326647,9.775924228,9.855425736
57,1.179647283,14.02478688,9.43025199
65,0.718253888,24.69979312,11.53146959
63,1.449961184,20.44024953,18.67166809
125,1.286345014,5.543348425,8.913323261
136,0.589411002,6.304091825,5.053353471
64,0.917580776,14.27862754,8.385148244
141,1.379118308,23.18440412,45.083391
147,1.444732022,15.77403596,33.50020466
115,0.967401511,14.95625016,16.63900386
81,1.113411389,7.109473999,6.411773151
136,0.667033946,18.13560209,16.45200463
112,1.491168626,21.44206321,35.81057977
135,0.731671701,12.60840015,12.45403295
100,1.442731774,20.51223702,29.59365611
74,1.149646649,24.28953308,20.66404143
107,1.107736795,9.075329183,10.75679139
112,1.012688511,15.46659262,17.54238153
111,0.730669812,10.74275916,8.712844894
71,0.676528032,20.85708838,10.01838752
107,0.720486209,16.55186732,12.76016959
107,0.686438262,17.69164835,12.99432005
135,1.279584474,20.95828319,36.20415658
98,0.850125259,12.91940945,10.76345398
101,0.557842677,23.30180137,13.12872664
91,1.46910263,15.66057734,20.93636578
119,1.383785885,8.159096457,13.43562659
64,1.427752283,18.91798236,17.28652321
103,1.494907823,20.86522701,32.12733881
109,0.673895249,11.33523354,8.326248435
146,0.896242019,22.14358514,28.97517672
57,1.258238476,23.1228651,16.58362476
102,1.196020618,10.53808975,12.85584807
109,0.653895906,24.67042945,17.58376318
54,1.315833125,7.814230561,5.552400646
117,0.724440572,9.040313368,7.66252865
55,0.723817615,8.684496785,3.457295462
145,1.036974423,22.8797942,34.40235401
143,1.092939935,18.08585105,28.26645088
96,1.080086208,8.042085664,8.338699976
148,0.591486837,13.80646837,12.08618958
104,1.377460863,17.3059605,24.79181461
89,0.765600043,6.6692817,4.544342095
101,0.629514921,22.64832737,14.40003462
65,1.38874808,21.07207071,19.02146853
62,1.455651498,15.10413547,13.63154161
79,1.362127617,24.34253231,26.19453207
68,1.309516075,13.35521959,11.89243482
66,1.155241981,24.68220638,18.81918785
112,1.050857371,18.35839998,21.60710712
68,0.58698676,17.69342547,7.06234841
141,0.908453213,8.319097906,10.65609082
107,0.872688517,22.63855517,21.13935563
104,0.759753784,13.54979376,10.70628736
139,1.223420114,8.244668116,14.020503
139,0.995875735,5.2521504,7.270379904
111,0.581046216,16.19511367,10.44522156
72,0.720183202,15.54799244,8.062130146
58,1.183258764,19.38707245,13.30515556
61,0.576130859,22.80516106,8.014641796
50,1.351206914,6.588131693,4.450964547
107,0.995146527,19.62992981,20.90208243
50,0.980586577,8.748238882,4.289202811
83,1.092407785,22.16354106,20.09564858
145,1.324680966,21.38127028,41.06887456
97,0.847809208,15.8158751,13.0065792
138,1.178016153,19.20485597,31.22061015
50,1.065731964,11.28700226,6.014459545
65,0.76702827,14.42335798,7.191030158
110,1.378629986,21.43273795,32.50259676
113,1.297426022,14.18530394,20.79695218
112,1.158451835,12.15596531,15.77195235
118,1.350581729,14.88424895,23.72082572
71,1.367294201,21.56498505,20.93483209
142,1.208362977,11.70416095,20.08288216
116,1.337013328,8.475231863,13.14453764
125,1.197471462,19.24028041,28.79960838
75,1.180140772,21.51956425,19.04708638
65,1.118611378,7.01274957,5.09895195
100,1.25271664,9.797482255,12.27346905
135,0.658605105,7.839439795,6.970178347
106,1.380870759,11.95882823,17.50441199
78,1.371843528,14.00701958,14.98804254
127,0.529247283,19.97652674,13.42710358
141,1.325816751,18.0229517,33.69213507
118,0.628869867,17.41857135,12.92573729
96,0.835118854,12.04749893,9.658649765
143,1.243508256,21.82895106,38.81660765
111,0.660759896,14.42574335,10.58046747
118,1.317967024,24.58209876,38.23010675
125,1.332134178,17.68284277,29.44489901
65,1.007467734,7.525294831,4.927969624
139,0.506385872,18.52355124,13.03828985
139,0.787038133,11.50208031,12.58308038
97,1.116926918,18.72654393,20.28869558
134,1.481186178,6.392822963,12.68840776
88,1.131813527,8.497628744,8.46360342
149,0.759803581,22.11474518,25.03626525
82,1.134005703,9.54359114,8.874439161
143,1.03998538,21.7408225,32.33249669
72,1.279845395,10.58552177,9.75443853
59,0.606980639,17.8576382,6.39515198
118,1.261027903,18.88301147,28.09816513
149,1.041266579,15.25309506,23.66498178
83,1.462992004,11.10621353,13.48609032
101,0.841872166,9.252887527,7.867645949
144,1.132621893,5.663787091,9.237498131
59,1.432028106,11.07892802,9.360548423
68,0.602509728,18.06325581,7.400635395
107,1.437228487,23.76609637,36.54832248
145,1.187885722,22.42408965,38.62402109
50,0.567837059,20.32129553,5.769592346
118,0.800963567,20.76894687,19.62950032
53,1.208172089,18.29969807,11.71786775
65,0.567350601,10.20573715,3.763650222
73,1.08217046,23.14390061,18.28332127
129,0.845883057,18.41464624,20.09386206
51,1.120915518,16.20881262,9.266041891
141,0.545742034,7.219789384,5.555600985
81,1.371536806,13.94111088,15.48780482
140,1.473488969,14.20716542,29.30774215
133,1.468877855,22.29127219,43.5483976
73,1.249651832,15.9329644,14.53478045
61,0.63008624,12.60801098,4.845921882
99,1.258263196,24.53600657,30.5640265
84,0.524586916,7.214411867,3.179052303
82,0.522123552,13.45096857,5.758915333
82,0.823610219,5.840493503,3.94443791
110,0.98864319,19.79808242,21.5305633
100,1.270407418,23.36153104,29.67866233
92,1.183295377,10.60074659,11.54030928
61,0.945902706,22.16683354,12.79027738
116,0.773626666,10.84436461,9.731807983
114,1.4971245,23.21540323,39.62223782
82,0.926181302,20.07923807,15.24955219
89,0.951387024,21.09813554,17.86451822
123,0.663623821,5.360131112,4.375246149
92,1.294809549,24.25620714,28.89459513
93,1.193682226,19.53341984,21.68452735
78,0.720769613,11.09502191,6.237624623
62,0.582381046,21.5878933,7.79487552
61,1.180499302,10.63042397,7.655016926
144,1.154511214,22.45507679,37.33147868
95,0.773259527,7.251607808,5.327006083
51,1.450863562,19.07371955,14.11341599
84,0.651057892,15.81396953,8.648480118
136,0.932334801,6.930689404,8.78794318
130,1.44361592,9.837876565,18.4627498
139,0.919727317,5.248080726,6.709256455
57,1.138525948,14.37535931,9.329030161
142,0.897594398,11.02530522,14.05267812
75,0.774215202,16.96714969,9.852168921
123,1.483977648,10.94475615,19.9773814
139,0.909334006,10.99838223,13.90167214
83,1.394099204,19.86386397,22.98452347
56,0.729954606,5.96285672,2.437464247
117,0.713104704,23.0578999,19.23795536
107,0.531134083,22.04527749,12.52862812
124,1.151666825,18.35609366,26.2137291
78,0.868526344,16.8644314,11.4248183
85,1.36435825,22.84604996,26.49466723
138,0.973209907,8.706603591,11.69322696
70,1.468193428,6.579383244,6.761865067
85,0.685525516,9.790203398,5.704719098
59,1.368623168,20.89156557,16.86968159
122,1.276596853,5.693405335,8.867183665
73,1.270921845,16.6561367,15.45311303
113,1.344783228,24.90875032,37.85146273
148,1.261023991,22.11392188,41.27155531
98,1.126220322,15.42891378,17.02882912
148,0.631244878,6.272818186,5.860332836
85,0.532526179,21.62747029,9.789615006
131,1.420847848,16.97957016,31.6042553
145,1.116650315,7.298659941,11.81757383
73,1.296537291,6.877145696,6.509027371
72,0.981522352,23.19253639,16.39007485
111,0.617308189,18.38400526,12.59694266
145,0.625185792,21.58573599,19.56788841
86,1.185565287,22.57957801,23.02182494
61,0.930305895,16.43544704,9.326895893
104,0.700524727,15.34892704,11.18239503
62,0.991594547,13.60854821,8.366380558
72,0.564208937,11.33893176,4.606219176
138,1.081971402,13.69191922,20.44368574
148,0.768993404,20.47759311,23.30575838
79,1.297559101,17.03846862,17.46565182
66,0.810361959,22.8504658,12.22131783
111,0.955220149,13.86760029,14.70373845
133,0.51162054,17.14179157,11.66422324
138,0.572446888,17.62615106,13.92424874
135,0.892493556,16.83394325,20.28265093
62,0.979938835,19.05267546,11.57568309
108,1.100020548,9.748669367,11.58163555
68,0.791662579,15.24727555,8.208074287
98,1.194981886,7.084496056,8.29652757
149,1.360122397,12.69022655,25.71778943
61,1.279850989,14.75334137,11.51806791
110,0.539618825,18.04448519,10.71085829
68,0.980506947,24.01062105,16.00895491
125,0.604930178,17.01302133,12.86461254
58,0.742045016,19.87187832,8.552580394
120,1.486662593,15.12532119,26.98349907
77,0.642495543,17.68208063,8.747706654
127,0.998888153,6.418644323,8.142614874
144,1.118155734,10.08783162,16.24286415
101,1.202464971,12.23706186,14.86178462
132,1.059648683,14.4498671,20.2115531
65,0.509770847,5.91297491,1.95927045
118,0.826461308,7.800481951,7.607219891
148,1.017711643,10.53628616,15.86989363
61,0.587866499,24.43065382,8.760797388
74,0.850626931,11.62694014,7.318739425
101,0.533203109,14.64082116,7.884596673
134,0.578578497,8.921954255,6.917148185
149,0.896923276,17.21560142,23.00719971
102,0.632715754,10.61366431,6.84974127
72,1.067540848,9.139851569,7.025158726
65,1.189464969,15.33145257,11.85354674
106,1.300586699,5.110115983,7.044917811
88,0.700150244,5.153280653,3.175102223
102,0.667482582,9.381376182,6.387143303
91,0.60456784,5.73442725,3.154833771
107,1.13643025,7.160515083,8.707045758
88,1.206475726,11.77721299,12.503851
63,0.531586145,21.05171359,7.05020354
144,1.436212246,16.44097287,34.00232626
54,0.551971284,15.25335452,4.546483384
84,1.041296335,10.86977646,9.507673054
136,1.209060519,23.63507439,38.86368003
142,1.370969124,12.94030082,25.19186909
124,1.214086932,6.741855336,10.14964609
67,1.301728083,17.34133032,15.12437677
125,0.839450193,7.27676787,7.635605236
58,1.314825114,11.90446286,9.078326303
123,0.580114846,15.14823877,10.8088934
107,1.394816656,22.48445049,33.55700407
66,1.047592376,14.87093161,10.28192522
56,1.31729777,19.04517532,14.04937351
95,0.952318285,24.85633678,22.4875868
62,1.143577695,7.629782398,5.409654361
89,1.026402661,10.49463051,9.586827846
91,1.231589522,12.89152151,14.44812716
58,0.581629982,13.43656357,4.532762772
99,0.560352084,13.22042151,7.334009834
76,0.747103234,23.15222005,13.14579484
115,0.65954468,19.28065289,14.62391985
54,1.371783567,17.15810428,12.71009096
78,0.719213987,11.18745436,6.276015452
86,1.475865256,21.47580768,27.25804263
87,0.836895792,24.10121023,17.54807523
132,0.682117916,21.42396565,19.29004545
57,1.289698507,5.031302104,3.698651803
114,1.158707776,17.7280274,23.41742764
135,0.998195716,6.022707629,8.115985291
66,1.055363551,10.15214441,7.071374093
120,1.219201778,6.190494007,9.056953562
138,0.728454741,17.07590906,17.16585714
94,1.496333916,18.73179827,26.34728356
53,1.474793162,7.289752761,5.697965089
85,1.150325686,12.67677766,12.39505952
119,0.699542451,14.12473018,11.75820956
80,1.180228242,12.38106044,11.68998176
68,0.572198409,7.42050001,2.887278844
110,0.530652502,13.3789558,7.809534012
103,0.757682889,20.02356096,15.62665479
88,0.962622957,6.420153291,5.43856451
140,1.368272505,6.603600282,12.64973458
123,1.22716907,12.09542584,18.25705294
139,1.242706521,23.83451423,41.17083571
68,0.925493334,18.37145293,11.56180692
88,0.845934993,18.57339913,13.82646167
116,0.871038763,12.23839982,12.36573994
94,1.487649564,16.87321582,23.59534623
62,0.540109191,5.202623681,1.742190619
141,1.367031496,17.72192093,34.15925795
